65	2025-08-05T02:00:42.6106444590	/mnt/spareHD_2/dnds/nuclear_oxphos_pop18_dnds.tsv
61	2025-08-05T02:26:32.9503020760	/mnt/spareHD_2/dnds/nuclear_oxphos_pop19_dnds.tsv
65	2025-08-04T21:13:05.4761834810	/mnt/spareHD_2/dnds/nuclear_oxphos_pop1_dnds.tsv
61	2025-08-05T02:52:42.7740237620	/mnt/spareHD_2/dnds/nuclear_oxphos_pop20_dnds.tsv
65	2025-08-05T03:18:51.3311479960	/mnt/spareHD_2/dnds/nuclear_oxphos_pop21_dnds.tsv
61	2025-08-05T03:44:58.8572675010	/mnt/spareHD_2/dnds/nuclear_oxphos_pop22_dnds.tsv
65	2025-08-05T04:11:10.6480441040	/mnt/spareHD_2/dnds/nuclear_oxphos_pop23_dnds.tsv
61	2025-08-05T04:37:16.2563313830	/mnt/spareHD_2/dnds/nuclear_oxphos_pop24_dnds.tsv
61	2025-08-05T05:03:22.7115885490	/mnt/spareHD_2/dnds/nuclear_oxphos_pop25_dnds.tsv
61	2025-08-05T05:29:30.2024246720	/mnt/spareHD_2/dnds/nuclear_oxphos_pop26_dnds.tsv
65	2025-08-04T21:29:43.4480497170	/mnt/spareHD_2/dnds/nuclear_oxphos_pop2_dnds.tsv
65	2025-08-04T21:44:15.3586793690	/mnt/spareHD_2/dnds/nuclear_oxphos_pop3_dnds.tsv
61	2025-08-04T21:57:52.4657204020	/mnt/spareHD_2/dnds/nuclear_oxphos_pop4_dnds.tsv
65	2025-08-04T22:12:30.0798750890	/mnt/spareHD_2/dnds/nuclear_oxphos_pop5_dnds.tsv
65	2025-08-04T22:27:33.1013061910	/mnt/spareHD_2/dnds/nuclear_oxphos_pop6_dnds.tsv
61	2025-08-04T22:42:03.3148761510	/mnt/spareHD_2/dnds/nuclear_oxphos_pop7_dnds.tsv
65	2025-08-04T22:55:53.3955720590	/mnt/spareHD_2/dnds/nuclear_oxphos_pop8_dnds.tsv
65	2025-08-04T23:09:38.0619916480	/mnt/spareHD_2/dnds/nuclear_oxphos_pop9_dnds.tsv
19811	2025-11-17T19:36:34.4672650670	/mnt/spareHD_2/erc_out/erc_from_trees2.py
27	2025-12-09T01:08:56.7719485550	/mnt/spareHD_2/erc_out/mt_vs_nu_phykit.tsv
1191	2025-11-06T21:06:37.9111541620	/mnt/spareHD_2/erc_out/oxphos_only/te_mt_nu_oxphos.by_mt_and_complex_pglsFDR.csv
214798	2025-11-06T21:06:37.9081540880	/mnt/spareHD_2/erc_out/oxphos_only/te_mt_nu_oxphos.erc_pairs_oxphos_only.csv
5361	2025-11-18T02:29:02.7651091360	/mnt/spareHD_2/erc_out/plot_tree_vs_mito.R
5383	2025-11-18T01:01:06.3940393850	/mnt/spareHD_2/erc_out/run_assoc_tree_vs_mito.R
41415	2025-11-06T20:59:36.7177836060	/mnt/spareHD_2/erc_out/summary_v1/hist_pgls_beta1.png
325955	2025-11-06T20:59:36.6297814370	/mnt/spareHD_2/erc_out/summary_v1/scatter_raw_vs_pic.png
322071	2025-11-06T20:59:36.5267788980	/mnt/spareHD_2/erc_out/summary_v1/top_negative_coupling_candidates.csv
92813	2025-11-06T20:59:36.5037783320	/mnt/spareHD_2/erc_out/summary_v1/top_positive_coupling_candidates.csv
128	2025-11-06T20:59:36.4987782080	/mnt/spareHD_2/erc_out/summary_v1/triage_counts.csv
1240447	2025-11-06T18:23:54.5185362360	/mnt/spareHD_2/erc_out/te_mt_nu.erc_pairs.csv
167764	2025-11-06T18:23:45.0753079100	/mnt/spareHD_2/erc_out/te_mt_nu.gene_by_species_matrix.tsv
2189273	2025-11-06T19:07:17.5004735690	/mnt/spareHD_2/erc_out/te_mt_nu_pic_pgls.erc_pairs.csv
171524	2025-11-06T18:59:52.7628471800	/mnt/spareHD_2/erc_out/te_mt_nu_pic_pgls.gene_by_species_matrix.tsv
2184614	2025-11-06T19:46:06.3721076230	/mnt/spareHD_2/erc_out/te_mt_nu_pic_pgls_fix.erc_pairs.csv
171621	2025-11-06T19:45:00.0475302820	/mnt/spareHD_2/erc_out/te_mt_nu_pic_pgls_fix.gene_by_species_matrix.tsv
2094191	2025-11-06T20:35:10.2766186120	/mnt/spareHD_2/erc_out/te_mt_nu_pic_pgls_fix2.erc_pairs.csv
171639	2025-11-06T20:32:36.7998688710	/mnt/spareHD_2/erc_out/te_mt_nu_pic_pgls_fix2.gene_by_species_matrix.tsv
173859	2025-11-16T18:56:11.6060609010	/mnt/spareHD_2/erc_out/te_mt_nu_pic_pgls_fix2_noroot.gene_by_species_matrix.tsv
2353889	2025-11-06T18:57:42.1756457940	/mnt/spareHD_2/erc_out/te_mt_nu_rtt.erc_pairs.csv
158604	2025-11-06T18:53:34.7465766590	/mnt/spareHD_2/erc_out/te_mt_nu_rtt.gene_by_species_matrix.tsv
2161146	2025-11-17T19:39:11.6141177850	/mnt/spareHD_2/erc_out/te_mt_nu_rttNorm_pic_pgls.erc_pairs.csv
171664	2025-11-17T19:37:03.5719847760	/mnt/spareHD_2/erc_out/te_mt_nu_rttNorm_pic_pgls.gene_by_species_matrix.tsv
1	2025-11-06T20:09:22.1040282820	/mnt/spareHD_2/erc_out/te_mt_nu_top_neg_candidates_loose.csv
85213	2025-11-06T20:08:09.5532508730	/mnt/spareHD_2/erc_out/te_mt_nu_top_pos_candidates.csv
1028898	2025-11-06T19:53:20.5955572310	/mnt/spareHD_2/erc_out/te_mt_nu_triage_all.csv
1055968	2025-11-06T20:37:30.4420445340	/mnt/spareHD_2/erc_out/te_mt_nu_triage_fix2_all.csv
12796	2025-11-06T20:37:30.4590449490	/mnt/spareHD_2/erc_out/te_mt_nu_triage_fix2_top_neg_candidates.csv
1140446	2025-11-06T20:55:22.0745005160	/mnt/spareHD_2/erc_out/te_mt_nu_triage_from_fix2_all.csv
18436	2025-11-06T20:55:22.0865008120	/mnt/spareHD_2/erc_out/te_mt_nu_triage_from_fix2_likely_structural.csv
324811	2025-11-06T20:55:22.0855007870	/mnt/spareHD_2/erc_out/te_mt_nu_triage_from_fix2_neg_coupling.csv
298141	2025-11-06T20:55:22.0955010340	/mnt/spareHD_2/erc_out/te_mt_nu_triage_from_fix2_neg_raw_pos_corrected.csv
37421	2025-11-06T19:53:20.5985573030	/mnt/spareHD_2/erc_out/te_mt_nu_triage_likely_structural.csv
187	2025-11-06T19:53:20.5975572790	/mnt/spareHD_2/erc_out/te_mt_nu_triage_neg_coupling.csv
250854	2025-11-06T19:53:20.6065574970	/mnt/spareHD_2/erc_out/te_mt_nu_triage_neg_raw_pos_corrected.csv
274469	2025-12-09T04:29:38.6386239010	/mnt/spareHD_2/erc_out_phykit/erc_mt_nu_only.tsv
22885	2025-12-09T02:32:14.5729094110	/mnt/spareHD_2/erc_out_phykit/erc_phykit_mt_nu_pairs.tsv
245514	2025-12-09T07:22:34.4994962580	/mnt/spareHD_2/erc_out_phykit/erc_pomo_mt_nu.tsv
3455	2025-12-09T02:23:32.3768318010	/mnt/spareHD_2/erc_out_phykit/phykit_erc_allpairs.py
2839	2025-12-09T02:40:32.8081344980	/mnt/spareHD_2/erc_out_phykit/phykit_mt_nu_only.py
18198	2025-12-09T05:49:00.2446962240	/mnt/spareHD_2/erc_out_phykit/pomo_root2tip_qc.tsv
2828	2025-12-09T05:48:44.3633261840	/mnt/spareHD_2/erc_out_phykit/qc_pomo_root2tip_sd.py
1566	2026-08-07T18:35:03.7794764630	/mnt/spareHD_2/genomewide_codeml_kuster/00_targets/cds_length_not_divisible_by_3.transcripts.txt
5062	2026-08-07T18:34:57.8903326090	/mnt/spareHD_2/genomewide_codeml_kuster/00_targets/cds_length_not_divisible_by_3.tsv
388748	2026-08-07T18:34:15.2532916310	/mnt/spareHD_2/genomewide_codeml_kuster/00_targets/selected_genes.txt
777486	2026-08-07T18:34:15.2872924610	/mnt/spareHD_2/genomewide_codeml_kuster/00_targets/selected_transcript_to_gene.tsv
388738	2026-08-07T18:34:15.2692920220	/mnt/spareHD_2/genomewide_codeml_kuster/00_targets/selected_transcripts.txt
870954	2026-08-07T18:34:52.8842103390	/mnt/spareHD_2/genomewide_codeml_kuster/00_targets/stickleback_20426_canonical_cds_lengths.tsv
387182	2026-08-07T18:37:06.8184854960	/mnt/spareHD_2/genomewide_codeml_kuster/00_targets_codeml_ready/codeml_eligible_genes.txt
387172	2026-08-07T18:37:06.8364859370	/mnt/spareHD_2/genomewide_codeml_kuster/00_targets_codeml_ready/codeml_eligible_transcripts.txt
1566	2026-08-07T18:37:06.7864847130	/mnt/spareHD_2/genomewide_codeml_kuster/00_targets_codeml_ready/excluded_non_triplet_cds_genes.txt
1566	2026-08-07T18:37:06.7884847620	/mnt/spareHD_2/genomewide_codeml_kuster/00_targets_codeml_ready/excluded_non_triplet_cds_transcripts.txt
310	2026-08-09T00:37:47.6044050660	/mnt/spareHD_2/genomewide_codeml_kuster/01_depth_pilot/depth_quantile_summary.tsv
334	2026-08-08T08:14:46.3786313860	/mnt/spareHD_2/genomewide_codeml_kuster/01_vcf_hap1/variant_counts.tsv
1435841	2026-08-09T00:46:14.3681138620	/mnt/spareHD_2/genomewide_codeml_kuster/01_vcf_hap1/variant_quality_pilot/10_THE.variant_quality.tsv
2115268	2026-08-09T00:46:14.5021172210	/mnt/spareHD_2/genomewide_codeml_kuster/01_vcf_hap1/variant_quality_pilot/21_ECHO.variant_quality.tsv
818828	2026-08-09T00:46:13.3710888710	/mnt/spareHD_2/genomewide_codeml_kuster/01_vcf_hap1/variant_quality_pilot/2_LG.variant_quality.tsv
317	2026-08-09T00:47:15.3706428520	/mnt/spareHD_2/genomewide_codeml_kuster/01_vcf_hap1/variant_quality_pilot/variant_alt_fraction_bins.fixed.tsv
317	2026-08-09T00:46:30.2145110580	/mnt/spareHD_2/genomewide_codeml_kuster/01_vcf_hap1/variant_quality_pilot/variant_alt_fraction_bins.tsv
301	2026-08-09T00:55:21.7188294210	/mnt/spareHD_2/genomewide_codeml_kuster/01_vcf_hap1/variant_quality_pilot/variant_quality_summary.tsv
2429	2026-08-09T15:45:35.2719144180	/mnt/spareHD_2/genomewide_codeml_kuster/02_callability/depth_thresholds.tsv
1101	2026-08-09T15:49:35.0759998840	/mnt/spareHD_2/genomewide_codeml_kuster/03_filtered_variants/filter_QA.tsv
480241	2026-08-09T16:23:30.0550965370	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/10_THE.cds_lengths.tsv
0	2026-08-09T16:23:30.0730969990	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/10_THE.duplicate_cds_ids.tsv
0	2026-08-09T16:23:30.0650967930	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/10_THE.nontriplet_cds.tsv
480241	2026-08-09T16:23:33.8061926010	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/11_JOE.cds_lengths.tsv
0	2026-08-09T16:23:33.8251930880	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/11_JOE.duplicate_cds_ids.tsv
0	2026-08-09T16:23:33.8161928570	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/11_JOE.nontriplet_cds.tsv
480241	2026-08-09T16:23:37.7682940630	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/12_BEA.cds_lengths.tsv
0	2026-08-09T16:23:37.7882945750	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/12_BEA.duplicate_cds_ids.tsv
0	2026-08-09T16:23:37.7792943450	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/12_BEA.nontriplet_cds.tsv
480241	2026-08-09T16:23:41.9013998980	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/13_MUC.cds_lengths.tsv
0	2026-08-09T16:23:41.9194003590	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/13_MUC.duplicate_cds_ids.tsv
0	2026-08-09T16:23:41.9114001540	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/13_MUC.nontriplet_cds.tsv
480241	2026-08-09T16:23:45.8945021420	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/14_PYE.cds_lengths.tsv
0	2026-08-09T16:23:45.9135026280	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/14_PYE.duplicate_cds_ids.tsv
0	2026-08-09T16:23:45.9055024230	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/14_PYE.nontriplet_cds.tsv
480241	2026-08-09T16:23:49.5775964420	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/16_AMO.cds_lengths.tsv
0	2026-08-09T16:23:49.5955969030	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/16_AMO.duplicate_cds_ids.tsv
0	2026-08-09T16:23:49.5875966980	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/16_AMO.nontriplet_cds.tsv
480241	2026-08-09T16:23:53.2456903530	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/17_SAY.cds_lengths.tsv
0	2026-08-09T16:23:53.2636908140	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/17_SAY.duplicate_cds_ids.tsv
0	2026-08-09T16:23:53.2566906350	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/17_SAY.nontriplet_cds.tsv
480241	2026-08-09T16:23:56.9737857930	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/18_GOS.cds_lengths.tsv
0	2026-08-09T16:23:56.9927862790	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/18_GOS.duplicate_cds_ids.tsv
0	2026-08-09T16:23:56.9837860490	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/18_GOS.nontriplet_cds.tsv
480241	2026-08-09T16:24:00.6398796390	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/19_ROB.cds_lengths.tsv
0	2026-08-09T16:24:00.6568800740	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/19_ROB.duplicate_cds_ids.tsv
0	2026-08-09T16:24:00.6488798700	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/19_ROB.nontriplet_cds.tsv
480241	2026-08-09T16:24:04.5349793450	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/1_FG.cds_lengths.tsv
0	2026-08-09T16:24:04.5539798320	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/1_FG.duplicate_cds_ids.tsv
0	2026-08-09T16:24:04.5459796270	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/1_FG.nontriplet_cds.tsv
480241	2026-08-09T16:24:08.4840804300	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/20_BOOT.cds_lengths.tsv
0	2026-08-09T16:24:08.5020808900	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/20_BOOT.duplicate_cds_ids.tsv
0	2026-08-09T16:24:08.4940806860	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/20_BOOT.nontriplet_cds.tsv
480241	2026-08-09T16:24:12.7791903640	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/21_ECHO.cds_lengths.tsv
0	2026-08-09T16:24:12.8001909020	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/21_ECHO.duplicate_cds_ids.tsv
0	2026-08-09T16:24:12.7911906710	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/21_ECHO.nontriplet_cds.tsv
480241	2026-08-09T16:24:17.3303068460	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/22_FRED.cds_lengths.tsv
0	2026-08-09T16:24:17.3493073320	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/22_FRED.duplicate_cds_ids.tsv
0	2026-08-09T16:24:17.3413071270	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/22_FRED.nontriplet_cds.tsv
480241	2026-08-09T16:24:21.5914158980	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/23_LAW.cds_lengths.tsv
0	2026-08-09T16:24:21.6094163580	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/23_LAW.duplicate_cds_ids.tsv
0	2026-08-09T16:24:21.6014161530	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/23_LAW.nontriplet_cds.tsv
480241	2026-08-09T16:24:25.5995184690	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/24_PACH.cds_lengths.tsv
0	2026-08-09T16:24:25.6165189040	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/24_PACH.duplicate_cds_ids.tsv
0	2026-08-09T16:24:25.6085186990	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/24_PACH.nontriplet_cds.tsv
480241	2026-08-09T16:24:29.6506221340	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/25_RS.cds_lengths.tsv
0	2026-08-09T16:24:29.6686225950	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/25_RS.duplicate_cds_ids.tsv
0	2026-08-09T16:24:29.6596223650	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/25_RS.nontriplet_cds.tsv
480241	2026-08-09T16:24:33.6077233900	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/26_SC.cds_lengths.tsv
0	2026-08-09T16:24:33.6267238760	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/26_SC.duplicate_cds_ids.tsv
0	2026-08-09T16:24:33.6187236720	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/26_SC.nontriplet_cds.tsv
480241	2026-08-09T16:24:37.5878252260	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/27_LB.cds_lengths.tsv
0	2026-08-09T16:24:37.6058256870	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/27_LB.duplicate_cds_ids.tsv
0	2026-08-09T16:24:37.5978254820	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/27_LB.nontriplet_cds.tsv
480241	2026-08-09T16:24:41.5439264470	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/28_CH.cds_lengths.tsv
0	2026-08-09T16:24:41.5619269070	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/28_CH.duplicate_cds_ids.tsv
0	2026-08-09T16:24:41.5539267030	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/28_CH.nontriplet_cds.tsv
480241	2026-08-09T16:24:45.5230282490	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/2_LG.cds_lengths.tsv
0	2026-08-09T16:24:45.5400286840	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/2_LG.duplicate_cds_ids.tsv
0	2026-08-09T16:24:45.5320284790	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/2_LG.nontriplet_cds.tsv
480241	2026-08-09T16:24:49.5531313500	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/3_SR.cds_lengths.tsv
0	2026-08-09T16:24:49.5711318110	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/3_SR.duplicate_cds_ids.tsv
0	2026-08-09T16:24:49.5631316060	/mnt/spareHD_2/genomewide_codeml_kuster/04_consensus_cds/qa/3_SR.nontriplet_cds.tsv
